row_id,origin,analyst_event_type,subject_ref,subject_name,row_count,bidder_name,bidder_type,bid_type,value,range_low,range_high,date_recorded,date_public,all_cash,rule_id,source_observation_ids,source_span_ids,confidence,review_flags,explanation,expansion_slot,expanded_from_row_id
row_0019,literal,proposal,bidder_company_h,Company H,1,Company H,NA,Formal,NA,NA,NA,2013-07-21 00:00:00,2013-07-21 00:00:00,1,LITERAL-PROPOSAL,obs_evt_018,span_0014,high,NA,Literal proposal observation compiled directly into analyst row.,NA,NA
row_0020,literal,proposal,bidder_hudsons_bay,Hudson's Bay,1,Hudson's Bay,NA,Formal,16,NA,NA,2013-07-24 00:00:00,2013-07-24 00:00:00,1,LITERAL-PROPOSAL,obs_evt_019,span_0015,high,NA,Literal proposal observation compiled directly into analyst row.,NA,NA
row_0026,derived,drop,bidder_company_h,Company H,1,Company H,NA,NA,NA,NA,NA,2013-07-28 00:00:00,2013-07-28 00:00:00,NA,EXIT-04,obs_evt_020,span_0016,high,reason:lost_to_winner,Execution outcome closed out remaining active bidders in favor of the winner.,NA,NA
row_0027,derived,drop,bidder_sponsor_a,Sponsor A,1,Sponsor A,F,NA,NA,NA,NA,2013-07-28 00:00:00,2013-07-28 00:00:00,NA,EXIT-04,obs_evt_020,span_0016,high,reason:lost_to_winner,Execution outcome closed out remaining active bidders in favor of the winner.,NA,NA
row_0028,derived,drop,bidder_sponsor_e,Sponsor E,1,Sponsor E,F,NA,NA,NA,NA,2013-07-28 00:00:00,2013-07-28 00:00:00,NA,EXIT-04,obs_evt_020,span_0016,high,reason:lost_to_winner,Execution outcome closed out remaining active bidders in favor of the winner.,NA,NA
row_0029,derived,drop,bidder_sponsor_g,Sponsor G,1,Sponsor G,F,NA,NA,NA,NA,2013-07-28 00:00:00,2013-07-28 00:00:00,NA,EXIT-04,obs_evt_020,span_0016,high,reason:lost_to_winner,Execution outcome closed out remaining active bidders in favor of the winner.,NA,NA
row_0021,literal,executed,bidder_hudsons_bay,Hudson's Bay,1,Hudson's Bay,NA,NA,NA,NA,NA,2013-07-28 00:00:00,2013-07-28 00:00:00,NA,LITERAL-OUTCOME,obs_evt_020,span_0016,high,NA,Literal outcome observation compiled directly into analyst row.,NA,NA
row_0022,literal,bid_press_release,bidder_hudsons_bay,Hudson's Bay,1,Hudson's Bay,NA,NA,NA,NA,NA,2013-07-29 00:00:00,2013-07-29 00:00:00,NA,LITERAL-PROCESS,obs_evt_021,span_0017,high,NA,Literal process observation compiled directly into analyst row.,NA,NA
row_0023,literal,nda,bidder_company_i,Company I,1,Company I,NA,NA,NA,NA,NA,NA,NA,NA,LITERAL-AGREEMENT,obs_evt_022,span_0018|span_0019,high,NA,Literal agreement observation compiled into NDA-family analyst row.,NA,NA
row_0030,literal,drop,bidder_sponsor_g,Sponsor G,1,Sponsor G,F,NA,NA,NA,NA,NA,NA,NA,EXIT-01,obs_evt_017,span_0013,high,NA,Literal status observation recorded bidder withdrawal or non-participation.,NA,NA
